#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1483872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24944, tid=10800
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8700G w/ Radeon 780M Graphics      , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:06:03 2026 India Standard Time elapsed time: 188.533430 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000233a3dd1ef0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10800, stack(0x0000008d4da00000,0x0000008d4db00000) (1024K)]


Current CompileTask:
C2:188533 73449 %     4       com.android.tools.r8.internal.r32::a @ 925 (3042 bytes)

Stack: [0x0000008d4da00000,0x0000008d4db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000233a24c5280 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=29364, stack(0x0000008d43700000,0x0000008d43800000) (1024K)]
  0x00000233a5d14500 JavaThread "Memory manager"                    [_thread_blocked, id=22736, stack(0x0000008d43800000,0x0000008d43900000) (1024K)]
  0x00000233a2c48ed0 JavaThread "build event listener"              [_thread_blocked, id=29484, stack(0x0000008d43d00000,0x0000008d43e00000) (1024K)]
  0x00000233a54d3590 JavaThread "included builds"                   [_thread_blocked, id=3592, stack(0x0000008d43a00000,0x0000008d43b00000) (1024K)]
  0x00000233a3956470 JavaThread "Execution worker"                  [_thread_blocked, id=7488, stack(0x0000008d43c00000,0x0000008d43d00000) (1024K)]
  0x00000233a39543a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=10812, stack(0x0000008d43e00000,0x0000008d43f00000) (1024K)]
  0x00000233a3954a30 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=8436, stack(0x0000008d43f00000,0x0000008d44000000) (1024K)]
  0x00000233a6561390 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=15856, stack(0x0000008d44100000,0x0000008d44200000) (1024K)]
  0x00000233a6561a20 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=28536, stack(0x0000008d44200000,0x0000008d44300000) (1024K)]
  0x00000233a6563460 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=7132, stack(0x0000008d44300000,0x0000008d44400000) (1024K)]
  0x00000233a65620b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=12772, stack(0x0000008d44400000,0x0000008d44500000) (1024K)]
  0x00000233a6562740 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=29320, stack(0x0000008d44500000,0x0000008d44600000) (1024K)]
  0x00000233a6562dd0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13124, stack(0x0000008d44600000,0x0000008d44700000) (1024K)]
  0x000002339fa70bc0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=29720, stack(0x0000008d44700000,0x0000008d44800000) (1024K)]
  0x000002339fa6fea0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=9240, stack(0x0000008d44800000,0x0000008d44900000) (1024K)]
  0x000002339fa6f180 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=15748, stack(0x0000008d44900000,0x0000008d44a00000) (1024K)]
  0x000002339fa70530 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=13724, stack(0x0000008d44a00000,0x0000008d44b00000) (1024K)]
  0x000002339fa71250 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=10752, stack(0x0000008d44b00000,0x0000008d44c00000) (1024K)]
  0x000002339fa718e0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=16096, stack(0x0000008d44c00000,0x0000008d44d00000) (1024K)]
  0x00000233a20ad230 JavaThread "Cache worker for execution history cache (E:\flutter\packages\flutter_tools\gradle\.gradle\8.13\executionHistory)"        [_thread_blocked, id=23568, stack(0x0000008d44d00000,0x0000008d44e00000) (1024K)]
  0x00000233a575a1c0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=30700, stack(0x0000008d45000000,0x0000008d45100000) (1024K)]
  0x00000233a575a850 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=20644, stack(0x0000008d45100000,0x0000008d45200000) (1024K)]
  0x00000233a5759b30 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=21800, stack(0x0000008d45200000,0x0000008d45300000) (1024K)]
  0x00000233a5758780 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=2688, stack(0x0000008d45300000,0x0000008d45400000) (1024K)]
  0x00000233a575aee0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=29428, stack(0x0000008d45400000,0x0000008d45500000) (1024K)]
  0x00000233a575b570 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=3828, stack(0x0000008d45500000,0x0000008d45600000) (1024K)]
  0x00000233a57580f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=30432, stack(0x0000008d45600000,0x0000008d45700000) (1024K)]
  0x00000233a5758e10 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=2604, stack(0x0000008d45700000,0x0000008d45800000) (1024K)]
  0x00000233a57594a0 JavaThread "Unconstrained build operations Thread 54"        [_thread_in_Java, id=29008, stack(0x0000008d45800000,0x0000008d45900000) (1024K)]
  0x00000233a41ebcb0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=29680, stack(0x0000008d45900000,0x0000008d45a00000) (1024K)]
  0x00000233a5be30f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=4064, stack(0x0000008d45a00000,0x0000008d45b00000) (1024K)]
  0x00000233a5be3780 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=21776, stack(0x0000008d45b00000,0x0000008d45c00000) (1024K)]
  0x00000233a5be44a0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=27536, stack(0x0000008d45c00000,0x0000008d45d00000) (1024K)]
  0x00000233a5be2a60 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=19860, stack(0x0000008d45d00000,0x0000008d45e00000) (1024K)]
  0x00000233a5be3e10 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16144, stack(0x0000008d45e00000,0x0000008d45f00000) (1024K)]
  0x00000233a5be4b30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=27948, stack(0x0000008d45f00000,0x0000008d46000000) (1024K)]
  0x00000233af0c1d00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=11368, stack(0x0000008d46000000,0x0000008d46100000) (1024K)]
  0x00000233af0c0950 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=9264, stack(0x0000008d46100000,0x0000008d46200000) (1024K)]
  0x00000233af0c0fe0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=25224, stack(0x0000008d46200000,0x0000008d46300000) (1024K)]
  0x00000233a5be63e0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=11648, stack(0x0000008d46300000,0x0000008d46400000) (1024K)]
  0x00000233a5be6a70 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10104, stack(0x0000008d46400000,0x0000008d46500000) (1024K)]
  0x00000233a5be7100 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=29544, stack(0x0000008d46500000,0x0000008d46600000) (1024K)]
  0x00000233a5be5d50 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23896, stack(0x0000008d46600000,0x0000008d46700000) (1024K)]
  0x000002339a143390 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=21832, stack(0x0000008d46700000,0x0000008d46800000) (1024K)]
  0x000002339a142670 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=30332, stack(0x0000008d46800000,0x0000008d46900000) (1024K)]
  0x000002339a141950 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=4148, stack(0x0000008d46900000,0x0000008d46a00000) (1024K)]
  0x000002339a141fe0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=28572, stack(0x0000008d46a00000,0x0000008d46b00000) (1024K)]
  0x000002339a142d00 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=28396, stack(0x0000008d46b00000,0x0000008d46c00000) (1024K)]
  0x00000233a54d3c20 JavaThread "Unconstrained build operations Thread 74"        [_thread_in_Java, id=10164, stack(0x0000008d46c00000,0x0000008d46d00000) (1024K)]
  0x00000233a54d42b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=9812, stack(0x0000008d46d00000,0x0000008d46e00000) (1024K)]
  0x000002339d4fda80 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=18328, stack(0x0000008d43b00000,0x0000008d43c00000) (1024K)]
  0x000002339d4fb9b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=19820, stack(0x0000008d44e00000,0x0000008d44f00000) (1024K)]
  0x000002339d4fc040 JavaThread "Unconstrained build operations Thread 78"        [_thread_in_Java, id=30232, stack(0x0000008d44f00000,0x0000008d45000000) (1024K)]
  0x000002339d4fc6d0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=30704, stack(0x0000008d46e00000,0x0000008d46f00000) (1024K)]
  0x000002339d4fcd60 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=21984, stack(0x0000008d46f00000,0x0000008d47000000) (1024K)]
  0x000002339d4fd3f0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=1756, stack(0x0000008d47000000,0x0000008d47100000) (1024K)]
  0x000002339d4fa600 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28756, stack(0x0000008d47100000,0x0000008d47200000) (1024K)]
  0x000002339d4fac90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=24892, stack(0x0000008d47200000,0x0000008d47300000) (1024K)]
  0x000002339d4fb320 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26704, stack(0x0000008d47300000,0x0000008d47400000) (1024K)]
  0x00000233a48e1800 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=10424, stack(0x0000008d47400000,0x0000008d47500000) (1024K)]
  0x00000233a48de380 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=24224, stack(0x0000008d47500000,0x0000008d47600000) (1024K)]
  0x00000233a48dea10 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=13572, stack(0x0000008d47600000,0x0000008d47700000) (1024K)]
  0x00000233a48dfdc0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25208, stack(0x0000008d47700000,0x0000008d47800000) (1024K)]
  0x00000233a48e0450 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=26680, stack(0x0000008d47800000,0x0000008d47900000) (1024K)]
  0x00000233a48df0a0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25444, stack(0x0000008d47900000,0x0000008d47a00000) (1024K)]
  0x000002339ab059b0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17788, stack(0x0000008d3f000000,0x0000008d3f100000) (1024K)]
  0x000002339ab03250 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=27252, stack(0x0000008d43900000,0x0000008d43a00000) (1024K)]
  0x00000233a12372c0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=3632, stack(0x0000008d47d00000,0x0000008d47e00000) (1024K)]
  0x00000233a22a5a60 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=4060, stack(0x0000008d3d100000,0x0000008d3d200000) (1024K)]
  0x00000233a42bbe30 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=29752, stack(0x0000008d47e00000,0x0000008d47f00000) (1024K)]
  0x00000233a42bc4c0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=28896, stack(0x0000008d47f00000,0x0000008d48000000) (1024K)]
  0x00000233a42bb110 JavaThread "RMI Reaper"                        [_thread_blocked, id=23072, stack(0x0000008d48000000,0x0000008d48100000) (1024K)]
  0x000002339ccb4c30 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=17148, stack(0x0000008d48100000,0x0000008d48200000) (1024K)]
  0x000002339fd1adc0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=24736, stack(0x0000008d48300000,0x0000008d48400000) (1024K)]
  0x00000233a424eba0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=23880, stack(0x0000008d48400000,0x0000008d48500000) (1024K)]
  0x00000233a42505e0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=2812, stack(0x0000008d48500000,0x0000008d48600000) (1024K)]
  0x00000233a424d160 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=23660, stack(0x0000008d48600000,0x0000008d48700000) (1024K)]
  0x00000233a424ff50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23664, stack(0x0000008d48700000,0x0000008d48800000) (1024K)]
  0x00000233a5be23d0 JavaThread "Unconstrained build operations Thread 98"        [_thread_in_Java, id=23832, stack(0x0000008d48800000,0x0000008d48900000) (1024K)]
  0x00000233a20abe80 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=23920, stack(0x0000008d48900000,0x0000008d48a00000) (1024K)]
  0x00000233a51453f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=24008, stack(0x0000008d48a00000,0x0000008d48b00000) (1024K)]
  0x00000233a5145a80 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24012, stack(0x0000008d48b00000,0x0000008d48c00000) (1024K)]
  0x00000233a5146e30 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24016, stack(0x0000008d48c00000,0x0000008d48d00000) (1024K)]
  0x00000233a5146110 JavaThread "Unconstrained build operations Thread 103"        [_thread_in_Java, id=23888, stack(0x0000008d48e00000,0x0000008d48f00000) (1024K)]
  0x00000233a51467a0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=24312, stack(0x0000008d48f00000,0x0000008d49000000) (1024K)]
  0x00000233a51474c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=23620, stack(0x0000008d3ee00000,0x0000008d3ef00000) (1024K)]
  0x00000233a5144d60 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=3076, stack(0x0000008d48d00000,0x0000008d48e00000) (1024K)]
  0x00000233a424f230 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=24456, stack(0x0000008d49000000,0x0000008d49100000) (1024K)]
  0x00000233a424de80 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=20252, stack(0x0000008d49100000,0x0000008d49200000) (1024K)]
  0x000002339a1405a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=28764, stack(0x0000008d49200000,0x0000008d49300000) (1024K)]
  0x000002339a140c30 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=23928, stack(0x0000008d49300000,0x0000008d49400000) (1024K)]
  0x000002339a1412c0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=24688, stack(0x0000008d49400000,0x0000008d49500000) (1024K)]
  0x000002339fc39dc0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=13112, stack(0x0000008d49500000,0x0000008d49600000) (1024K)]
  0x000002339fc3b170 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=8288, stack(0x0000008d49600000,0x0000008d49700000) (1024K)]
  0x000002339fc3a450 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=4052, stack(0x0000008d49700000,0x0000008d49800000) (1024K)]
  0x000002339fc38a10 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=25268, stack(0x0000008d49800000,0x0000008d49900000) (1024K)]
  0x000002339f94d2c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=29876, stack(0x0000008d49900000,0x0000008d49a00000) (1024K)]
  0x000002339f94dfe0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23576, stack(0x0000008d49a00000,0x0000008d49b00000) (1024K)]
  0x000002339ee016f0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=23900, stack(0x0000008d49b00000,0x0000008d49c00000) (1024K)]
  0x000002339ee01060 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=25500, stack(0x0000008d49c00000,0x0000008d49d00000) (1024K)]
  0x000002339edfe900 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=18500, stack(0x0000008d49d00000,0x0000008d49e00000) (1024K)]
  0x000002339edfef90 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=7060, stack(0x0000008d49e00000,0x0000008d49f00000) (1024K)]
  0x000002339fc3aae0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=5256, stack(0x0000008d47b00000,0x0000008d47c00000) (1024K)]
  0x000002339fc39730 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=21144, stack(0x0000008d48200000,0x0000008d48300000) (1024K)]
  0x000002339fc390a0 JavaThread "Unconstrained build operations Thread 124"        [_thread_in_native, id=18144, stack(0x0000008d49f00000,0x0000008d4a000000) (1024K)]
  0x000002339fc37cf0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=2912, stack(0x0000008d4a000000,0x0000008d4a100000) (1024K)]
  0x000002339fc38380 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=27792, stack(0x0000008d4a100000,0x0000008d4a200000) (1024K)]
  0x000002339ae117c0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=6080, stack(0x0000008d4a200000,0x0000008d4a300000) (1024K)]
  0x000002339ae11e50 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=26180, stack(0x0000008d4a300000,0x0000008d4a400000) (1024K)]
  0x000002339ae124e0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=27220, stack(0x0000008d4a400000,0x0000008d4a500000) (1024K)]
  0x000002339f84b0f0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=18384, stack(0x0000008d4a500000,0x0000008d4a600000) (1024K)]
  0x000002339edb2110 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=17288, stack(0x0000008d4a600000,0x0000008d4a700000) (1024K)]
  0x000002339edb06d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=29104, stack(0x0000008d4a700000,0x0000008d4a800000) (1024K)]
  0x000002339fa71f70 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=5344, stack(0x0000008d4a800000,0x0000008d4a900000) (1024K)]
  0x000002339fa6eaf0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=8832, stack(0x0000008d4a900000,0x0000008d4aa00000) (1024K)]
  0x000002339fa6f810 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=29832, stack(0x0000008d4aa00000,0x0000008d4ab00000) (1024K)]
  0x000002339fa86ef0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=29160, stack(0x0000008d4ab00000,0x0000008d4ac00000) (1024K)]
  0x000002339edb0d60 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=29180, stack(0x0000008d47c00000,0x0000008d47d00000) (1024K)]
  0x000002339edb13f0 JavaThread "Unconstrained build operations Thread 138"        [_thread_in_vm, id=3688, stack(0x0000008d4ad00000,0x0000008d4ae00000) (1024K)]
  0x000002339edb27a0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=24128, stack(0x0000008d4ae00000,0x0000008d4af00000) (1024K)]
  0x000002339edb2e30 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=28684, stack(0x0000008d4af00000,0x0000008d4b000000) (1024K)]
  0x000002339edb3b50 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=29776, stack(0x0000008d4b000000,0x0000008d4b100000) (1024K)]
  0x000002339edb34c0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=30228, stack(0x0000008d4b100000,0x0000008d4b200000) (1024K)]
  0x00000233a618a740 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=18676, stack(0x0000008d4b200000,0x0000008d4b300000) (1024K)]
  0x00000233a618c810 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=29296, stack(0x0000008d4b300000,0x0000008d4b400000) (1024K)]
  0x00000233a618baf0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=27028, stack(0x0000008d4b400000,0x0000008d4b500000) (1024K)]
  0x00000233a6189390 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=25540, stack(0x0000008d4b500000,0x0000008d4b600000) (1024K)]
  0x00000233a3955750 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=24184, stack(0x0000008d4b600000,0x0000008d4b700000) (1024K)]
  0x00000233a39550c0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=7340, stack(0x0000008d4b700000,0x0000008d4b800000) (1024K)]
  0x00000233a3955de0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=25240, stack(0x0000008d4b800000,0x0000008d4b900000) (1024K)]
  0x00000233afae2870 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=28660, stack(0x0000008d4b900000,0x0000008d4ba00000) (1024K)]
  0x00000233afae5cf0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=27616, stack(0x0000008d4ba00000,0x0000008d4bb00000) (1024K)]
  0x000002339ccb24d0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=19308, stack(0x0000008d4c300000,0x0000008d4c400000) (1024K)]
  0x00000233a5144040 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=24616, stack(0x0000008d4c600000,0x0000008d4c700000) (1024K)]
  0x00000233a618add0 JavaThread "Unconstrained build operations Thread 152"        [_thread_in_Java, id=8524, stack(0x0000008d4c700000,0x0000008d4c800000) (1024K)]
  0x00000233a618b460 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=15744, stack(0x0000008d4c800000,0x0000008d4c900000) (1024K)]
  0x00000233a6189a20 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=11872, stack(0x0000008d4c900000,0x0000008d4ca00000) (1024K)]
  0x00000233a618a0b0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=9252, stack(0x0000008d4ca00000,0x0000008d4cb00000) (1024K)]
  0x00000233a618c180 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=18020, stack(0x0000008d4cb00000,0x0000008d4cc00000) (1024K)]
  0x000002339edb1a80 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=15784, stack(0x0000008d4cc00000,0x0000008d4cd00000) (1024K)]
  0x00000233a48a9810 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=5800, stack(0x0000008d4cd00000,0x0000008d4ce00000) (1024K)]
  0x00000233a48a7dd0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=10764, stack(0x0000008d4d000000,0x0000008d4d100000) (1024K)]
  0x00000233a51446d0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=30548, stack(0x0000008d4d100000,0x0000008d4d200000) (1024K)]
  0x00000233a42ba3f0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=24604, stack(0x0000008d4d200000,0x0000008d4d300000) (1024K)]
  0x00000233a27b2a20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=30380, stack(0x0000008d4d300000,0x0000008d4d400000) (1024K)]
  0x00000233a48a70b0 JavaThread "build event listener"              [_thread_blocked, id=25912, stack(0x0000008d4bb00000,0x0000008d4bc00000) (1024K)]
  0x0000023399cb71c0 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=27340, stack(0x0000008d4bd00000,0x0000008d4be00000) (1024K)]
  0x0000023399cb7ee0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=18292, stack(0x0000008d4c400000,0x0000008d4c500000) (1024K)]
  0x00000233a526e8a0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=24668, stack(0x0000008d4d400000,0x0000008d4d500000) (1024K)]
  0x00000233a64ba7b0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=28720, stack(0x0000008d4c000000,0x0000008d4c100000) (1024K)]
  0x00000233a64bbb60 JavaThread "Problems report writer"            [_thread_blocked, id=28732, stack(0x0000008d4c100000,0x0000008d4c200000) (1024K)]
  0x00000233a64bcf10 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=7136, stack(0x0000008d4c200000,0x0000008d4c300000) (1024K)]
  0x000002339ee00340 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=13132, stack(0x0000008d4ac00000,0x0000008d4ad00000) (1024K)]
